pipeline_id,start_latitude,start_longitude,end_latitude,end_longitude,center_latitude,center_longitude,pipe_age_years,material,diameter_mm,length_m,previous_failures,days_since_last_maintenance,complaints_last_30_days,leakage_complaints_30d,failure_probability,risk_score,risk_level
IND-PIPE-00001,22.724517,75.843688,22.722711,75.84613,22.723614,75.844909,63,PVC,150,335.6,1,688,3,2,0.5049,50.5,MEDIUM
IND-PIPE-00002,22.724517,75.843688,22.723319,75.852094,22.723918,75.847891,56,Cast Iron,150,897.9,0,1041,0,0,0.638,63.8,MEDIUM
IND-PIPE-00003,22.724517,75.843688,22.723135,75.849214,22.723826,75.846451,68,Cast Iron,150,616.7,1,6,0,0,0.6632,66.3,MEDIUM
IND-PIPE-00004,22.718231,75.853536,22.715788,75.86113,22.717009,75.857333,35,Concrete,150,845.1,0,427,3,2,0.396,39.6,LOW
IND-PIPE-00005,22.718231,75.853536,22.72318,75.855271,22.720706,75.854403,73,Cast Iron,100,595.9,1,172,0,0,0.7126,71.3,HIGH
IND-PIPE-00006,22.718231,75.853536,22.714469,75.862476,22.71635,75.858006,40,Cast Iron,300,1037.2,1,2053,5,3,0.7548,75.5,HIGH
IND-PIPE-00007,22.718231,75.853536,22.722184,75.859222,22.720208,75.856379,59,Ductile Iron,300,766.7,0,1115,0,0,0.3867,38.7,LOW
IND-PIPE-00008,22.726012,75.854307,22.724971,75.856963,22.725492,75.855635,62,Concrete,300,303.8,1,877,1,0,0.6137,61.4,MEDIUM
IND-PIPE-00009,22.726012,75.854307,22.723319,75.852094,22.724666,75.8532,46,Ductile Iron,250,391.0,0,65,9,5,0.3456,34.6,LOW
IND-PIPE-00010,22.726012,75.854307,22.721668,75.849946,22.72384,75.852126,63,Ductile Iron,100,692.8,3,26,4,4,0.5867,58.7,MEDIUM
IND-PIPE-00011,22.726012,75.854307,22.725656,75.859999,22.725834,75.857153,61,Cast Iron,150,596.2,2,1815,3,2,0.8436,84.4,HIGH
IND-PIPE-00012,22.726012,75.854307,22.728662,75.862385,22.727337,75.858346,70,Concrete,200,893.7,7,1384,7,7,0.9586,95.9,HIGH
IND-PIPE-00013,22.726012,75.854307,22.722855,75.856979,22.724433,75.855643,71,Cast Iron,150,468.8,1,155,3,2,0.7458,74.6,HIGH
IND-PIPE-00014,22.726012,75.854307,22.722532,75.84895,22.724272,75.851628,60,Cast Iron,200,699.6,3,232,0,0,0.7225,72.3,HIGH
IND-PIPE-00015,22.734678,75.849757,22.742531,75.844307,22.738604,75.847032,75,Cast Iron,600,1091.3,3,2880,10,9,0.9744,97.4,HIGH
IND-PIPE-00016,22.717282,75.856103,22.722808,75.86018,22.720045,75.858142,65,Cast Iron,600,769.7,2,1344,13,12,0.9407,94.1,HIGH
IND-PIPE-00017,22.717282,75.856103,22.716539,75.862391,22.71691,75.859247,62,Cast Iron,100,657.1,2,797,2,2,0.7827,78.3,HIGH
IND-PIPE-00018,22.717282,75.856103,22.720508,75.85508,22.718895,75.855592,58,Ductile Iron,200,385.3,0,1386,2,1,0.4284,42.8,MEDIUM
IND-PIPE-00019,22.717282,75.856103,22.711596,75.855488,22.714439,75.855795,61,Cast Iron,600,653.9,6,14,1,1,0.8307,83.1,HIGH
IND-PIPE-00020,22.717282,75.856103,22.714355,75.849317,22.715819,75.85271,49,Ductile Iron,500,779.4,0,2365,2,2,0.4863,48.6,MEDIUM
IND-PIPE-00021,22.717282,75.856103,22.720561,75.85328,22.718921,75.854691,61,Cast Iron,500,489.2,4,497,0,0,0.7727,77.3,HIGH
IND-PIPE-00022,22.717282,75.8617,22.713654,75.858687,22.715468,75.860193,48,Concrete,150,513.3,3,262,7,5,0.7087,70.9,HIGH
IND-PIPE-00023,22.717282,75.8617,22.714469,75.862476,22.715876,75.862088,57,Cast Iron,300,340.7,3,1894,17,14,0.9616,96.2,HIGH
IND-PIPE-00024,22.717282,75.8617,22.722855,75.856979,22.720068,75.85934,67,Cast Iron,100,825.8,4,63,12,8,0.9209,92.1,HIGH
IND-PIPE-00025,22.717282,75.8617,22.719651,75.858276,22.718466,75.859988,63,Cast Iron,150,463.1,3,1019,3,3,0.8443,84.4,HIGH
IND-PIPE-00026,22.735234,75.876373,22.733695,75.878916,22.734465,75.877645,29,Ductile Iron,200,322.4,1,309,3,2,0.2094,20.9,LOW
IND-PIPE-00027,22.735234,75.876373,22.735826,75.87227,22.73553,75.874322,42,PVC,200,445.4,1,613,1,1,0.3068,30.7,LOW
IND-PIPE-00028,22.735234,75.876373,22.737848,75.881487,22.736541,75.87893,47,PVC,100,634.1,1,419,0,0,0.3097,31.0,LOW
IND-PIPE-00029,22.735234,75.876373,22.735409,75.882166,22.735321,75.87927,65,PVC,150,620.4,2,839,8,7,0.7327,73.3,HIGH
IND-PIPE-00030,22.727198,75.859428,22.719245,75.856937,22.723221,75.858183,62,Cast Iron,200,940.1,3,478,3,2,0.8089,80.9,HIGH
IND-PIPE-00031,22.714952,75.86025,22.714033,75.860685,22.714493,75.860468,53,Cast Iron,100,117.9,1,1114,1,1,0.6649,66.5,MEDIUM
IND-PIPE-00032,22.714952,75.86025,22.709573,75.857356,22.712263,75.858803,59,Cast Iron,100,685.6,2,276,7,6,0.8155,81.5,HIGH
IND-PIPE-00033,22.714952,75.86025,22.716712,75.852716,22.715832,75.856483,55,Cast Iron,100,825.2,7,1934,5,5,0.9522,95.2,HIGH
IND-PIPE-00034,22.714952,75.86025,22.716619,75.859528,22.715786,75.859889,55,Cast Iron,600,203.3,1,804,0,0,0.6086,60.9,MEDIUM
IND-PIPE-00035,22.714952,75.86025,22.712898,75.850968,22.713925,75.855609,46,Cast Iron,100,991.5,1,261,4,3,0.6367,63.7,MEDIUM
IND-PIPE-00036,22.714952,75.86025,22.717425,75.863894,22.716189,75.862072,67,Cast Iron,300,469.1,2,265,3,1,0.7512,75.1,HIGH
IND-PIPE-00037,22.714952,75.86025,22.714469,75.862476,22.714711,75.861363,49,Concrete,150,239.7,3,83,1,1,0.5615,56.1,MEDIUM
IND-PIPE-00038,22.724971,75.856963,22.726911,75.859952,22.725941,75.858457,48,Cast Iron,100,392.0,4,1657,1,1,0.8103,81.0,HIGH
IND-PIPE-00039,22.724971,75.856963,22.72919,75.866178,22.72708,75.861571,54,Ductile Iron,250,1076.4,1,377,6,5,0.4972,49.7,MEDIUM
IND-PIPE-00040,22.724971,75.856963,22.724262,75.863339,22.724617,75.860151,74,Cast Iron,500,673.9,3,767,2,1,0.8484,84.8,HIGH
IND-PIPE-00041,22.715012,75.838704,22.716143,75.830976,22.715578,75.83484,42,Concrete,200,848.0,1,106,0,0,0.4018,40.2,MEDIUM
IND-PIPE-00042,22.714989,75.857438,22.716619,75.859528,22.715804,75.858483,61,Ductile Iron,100,292.3,2,388,2,1,0.4556,45.6,MEDIUM
IND-PIPE-00043,22.714989,75.857438,22.716539,75.862391,22.715764,75.859914,47,Cast Iron,200,544.9,0,347,0,0,0.4792,47.9,MEDIUM
IND-PIPE-00044,22.714989,75.857438,22.719245,75.856937,22.717117,75.857187,55,Steel,600,497.4,0,136,1,0,0.3689,36.9,LOW
IND-PIPE-00045,22.714989,75.857438,22.714469,75.862476,22.714729,75.859957,65,Ductile Iron,250,534.8,4,1853,7,6,0.8318,83.2,HIGH
IND-PIPE-00046,22.714989,75.857438,22.714472,75.866677,22.71473,75.862057,74,Cast Iron,100,998.2,6,2016,15,13,0.9886,98.9,HIGH
IND-PIPE-00047,22.721995,75.858296,22.714033,75.860685,22.718014,75.859491,66,Steel,500,967.5,1,1564,2,1,0.6992,69.9,MEDIUM
IND-PIPE-00048,22.721995,75.858296,22.722808,75.86018,22.722402,75.859238,54,Cast Iron,200,224.5,4,62,5,4,0.79,79.0,HIGH
IND-PIPE-00049,22.721995,75.858296,22.718887,75.865838,22.720441,75.862067,65,Ductile Iron,200,883.0,1,2572,11,10,0.8582,85.8,HIGH
IND-PIPE-00050,22.721995,75.858296,22.720462,75.857829,22.721229,75.858062,59,Cast Iron,600,181.9,5,375,0,0,0.7768,77.7,HIGH
IND-PIPE-00051,22.721995,75.858296,22.722855,75.856979,22.722425,75.857638,51,Cast Iron,150,171.9,0,1509,3,2,0.6741,67.4,MEDIUM
IND-PIPE-00052,22.721995,75.858296,22.719651,75.858276,22.720823,75.858286,48,Concrete,200,270.1,3,1144,4,1,0.6812,68.1,MEDIUM
IND-PIPE-00053,22.700659,75.882086,22.699923,75.88463,22.700291,75.883358,57,Cast Iron,500,279.7,2,341,3,3,0.7139,71.4,HIGH
IND-PIPE-00054,22.702523,75.855796,22.700199,75.854512,22.701361,75.855154,53,Cast Iron,200,306.3,1,127,13,11,0.8255,82.6,HIGH
IND-PIPE-00055,22.702523,75.855796,22.705111,75.861515,22.703817,75.858655,63,Cast Iron,100,673.0,4,2482,1,1,0.9107,91.1,HIGH
IND-PIPE-00056,22.714033,75.860685,22.710611,75.869014,22.712322,75.86485,50,Steel,150,978.1,3,355,7,6,0.7144,71.4,HIGH
IND-PIPE-00057,22.714033,75.860685,22.716619,75.859528,22.715326,75.860107,74,Concrete,150,329.1,5,591,10,9,0.9356,93.6,HIGH
IND-PIPE-00058,22.714033,75.860685,22.715788,75.86113,22.714911,75.860908,57,Concrete,250,203.7,4,2897,3,3,0.8898,89.0,HIGH
IND-PIPE-00059,22.714033,75.860685,22.708647,75.86917,22.71134,75.864928,56,Cast Iron,150,1112.2,1,505,0,0,0.6466,64.7,MEDIUM
IND-PIPE-00060,22.714033,75.860685,22.717425,75.863894,22.715729,75.86229,65,Concrete,200,523.2,2,626,18,13,0.9175,91.8,HIGH
IND-PIPE-00061,22.714033,75.860685,22.714469,75.862476,22.714251,75.861581,55,Cast Iron,200,200.9,2,801,5,3,0.7584,75.8,HIGH
IND-PIPE-00062,22.714033,75.860685,22.711596,75.855488,22.712815,75.858087,57,Ductile Iron,150,618.3,0,617,8,6,0.5111,51.1,MEDIUM
IND-PIPE-00063,22.714033,75.860685,22.71265,75.85982,22.713342,75.860252,50,Steel,150,179.8,0,1342,0,0,0.4433,44.3,MEDIUM
IND-PIPE-00064,22.714033,75.860685,22.715718,75.859414,22.714876,75.86005,47,Cast Iron,150,238.4,3,369,1,1,0.6537,65.4,MEDIUM
IND-PIPE-00065,22.709573,75.857356,22.716712,75.852716,22.713143,75.855036,53,Steel,300,954.2,2,646,8,6,0.7159,71.6,HIGH
IND-PIPE-00066,22.709573,75.857356,22.714633,75.864769,22.712103,75.861062,52,Cast Iron,300,995.3,1,388,4,3,0.6841,68.4,MEDIUM
